C:\Users\economolab\anaconda3\envs\reconstructions\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Loading neurons: 0it [00:00, ?it/s]Processing: AA0434
Processing: AA0503
Loading neurons: 2it [00:00,  4.44it/s]Processing: AA1196
Loading neurons: 3it [00:01,  2.44it/s]Processing: AA1329
Loading neurons: 4it [00:01,  1.78it/s]Processing: AA1331
Loading neurons: 5it [00:02,  1.68it/s]Processing: AA1332
Loading neurons: 6it [00:03,  1.79it/s]Processing: AA1405
Loading neurons: 7it [00:03,  1.55it/s]Processing: AA1460
Loading neurons: 8it [00:04,  1.70it/s]Processing: AA1513
Loading neurons: 9it [00:06,  1.02it/s]Processing: AA1521
Loading neurons: 10it [00:08,  1.46s/it]Processing: AA1535
Loading neurons: 11it [00:10,  1.52s/it]Processing: AA1600
Loading neurons: 12it [00:11,  1.29s/it]Processing: AA1602
Loading neurons: 13it [00:11,  1.03it/s]Processing: AL0006
Loading neurons: 14it [00:11,  1.37it/s]Processing: AL0007
Loading neurons: 15it [00:11,  1.70it/s]Processing: AL0008
Loading neurons: 16it [00:11,  2.25it/s]Processing: AL0012
Loading neurons: 17it [00:12,  1.85it/s]Processing: AL0015
Loading neurons: 18it [00:14,  1.10it/s]Processing: AL0019
Loading neurons: 19it [00:15,  1.21it/s]Processing: N005-674185
Loading neurons: 20it [00:17,  1.37s/it]Processing: N006-703070
Loading neurons: 21it [00:20,  1.75s/it]Processing: N008-653980
